Summary:
Filtering on Secondary Index Takes a Long Time Even with Limit 1, Trace Log Filled with Looping Messages
Description:
After creating a table with 300,000 keys. Attempting to filter on a column with a secondary index causes an rpc timeout. Using a limit statement does not alleviate the problem. The tracing log appears to be filled with the same set of messages repeated over and over until the query times out.
The data was created with the attached script and the command
python create_data.py --num-keys 300000 --num-columns 50 --keyspace 'ks' --columnfamily cf_300000_keys_50_cols --create-index y -v 3
The query causing the delay is
select * from cf_300000_keys_50_cols where color = 'green' limit 1;
An excerpt of the trace log
Tracing session: cedbead0-14d7-11e3-915e-999f6c86239a

 activity                                                                          | timestamp    | source       | source_elapsed
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,433 | 10.196.1.106 |         203084
                                                      Acquiring sstable references | 20:31:27,433 | 10.196.1.106 |         203086
                                                       Merging memtable tombstones | 20:31:27,433 | 10.196.1.106 |         203092
                                            Bloom filter allows skipping sstable 3 | 20:31:27,433 | 10.196.1.106 |         203097
                                            Bloom filter allows skipping sstable 2 | 20:31:27,433 | 10.196.1.106 |         203100
                                                       Key cache hit for sstable 1 | 20:31:27,433 | 10.196.1.106 |         203106
                                       Seeking to partition beginning in data file | 20:31:27,433 | 10.196.1.106 |         203108
                                        Merging data from memtables and 1 sstables | 20:31:27,434 | 10.196.1.106 |         203598
                                                Read 1 live and 0 tombstoned cells | 20:31:27,434 | 10.196.1.106 |         203942
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,434 | 10.196.1.106 |         204112
                                                      Acquiring sstable references | 20:31:27,434 | 10.196.1.106 |         204120
                                                       Merging memtable tombstones | 20:31:27,434 | 10.196.1.106 |         204126
                                                       Key cache hit for sstable 3 | 20:31:27,434 | 10.196.1.106 |         204134
                                 Seeking to partition indexed section in data file | 20:31:27,434 | 10.196.1.106 |         204136
                                                       Key cache hit for sstable 1 | 20:31:27,434 | 10.196.1.106 |         204142
                                 Seeking to partition indexed section in data file | 20:31:27,434 | 10.196.1.106 |         204144
                                        Merging data from memtables and 2 sstables | 20:31:27,434 | 10.196.1.106 |         204148
                                                Read 3 live and 0 tombstoned cells | 20:31:27,441 | 10.196.1.106 |         211397
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,441 | 10.196.1.106 |         211439
                                                      Acquiring sstable references | 20:31:27,441 | 10.196.1.106 |         211441
                                                       Merging memtable tombstones | 20:31:27,441 | 10.196.1.106 |         211447
                                            Bloom filter allows skipping sstable 3 | 20:31:27,442 | 10.196.1.106 |         211546
                                            Bloom filter allows skipping sstable 2 | 20:31:27,442 | 10.196.1.106 |         211732
                                                       Key cache hit for sstable 1 | 20:31:27,442 | 10.196.1.106 |         211737
                                       Seeking to partition beginning in data file | 20:31:27,442 | 10.196.1.106 |         211739
                                        Merging data from memtables and 1 sstables | 20:31:27,442 | 10.196.1.106 |         212484
                                                Read 1 live and 0 tombstoned cells | 20:31:27,443 | 10.196.1.106 |         212809
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,443 | 10.196.1.106 |         212918
                                                      Acquiring sstable references | 20:31:27,443 | 10.196.1.106 |         212921
                                                       Merging memtable tombstones | 20:31:27,443 | 10.196.1.106 |         212927
                                                       Key cache hit for sstable 3 | 20:31:27,443 | 10.196.1.106 |         212934
                                 Seeking to partition indexed section in data file | 20:31:27,443 | 10.196.1.106 |         212936
                                                       Key cache hit for sstable 1 | 20:31:27,443 | 10.196.1.106 |         212943
                                 Seeking to partition indexed section in data file | 20:31:27,443 | 10.196.1.106 |         212945
                                        Merging data from memtables and 2 sstables | 20:31:27,443 | 10.196.1.106 |         212949
                                                Read 3 live and 0 tombstoned cells | 20:31:27,451 | 10.196.1.106 |         220911
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,451 | 10.196.1.106 |         220954
                                                      Acquiring sstable references | 20:31:27,451 | 10.196.1.106 |         220956
                                                       Merging memtable tombstones | 20:31:27,451 | 10.196.1.106 |         220962
                                            Bloom filter allows skipping sstable 3 | 20:31:27,451 | 10.196.1.106 |         220968
                                            Bloom filter allows skipping sstable 2 | 20:31:27,451 | 10.196.1.106 |         220971
                                                       Key cache hit for sstable 1 | 20:31:27,451 | 10.196.1.106 |         220976
                                       Seeking to partition beginning in data file | 20:31:27,451 | 10.196.1.106 |         220979
                                        Merging data from memtables and 1 sstables | 20:31:27,452 | 10.196.1.106 |         221774
                                                Read 1 live and 0 tombstoned cells | 20:31:27,452 | 10.196.1.106 |         221965
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,452 | 10.196.1.106 |         222093
                                                      Acquiring sstable references | 20:31:27,452 | 10.196.1.106 |         222101
                                                       Merging memtable tombstones | 20:31:27,452 | 10.196.1.106 |         222108
                                                       Key cache hit for sstable 3 | 20:31:27,452 | 10.196.1.106 |         222115
                                 Seeking to partition indexed section in data file | 20:31:27,452 | 10.196.1.106 |         222118
                                                       Key cache hit for sstable 1 | 20:31:27,452 | 10.196.1.106 |         222124
                                 Seeking to partition indexed section in data file | 20:31:27,452 | 10.196.1.106 |         222126
                                        Merging data from memtables and 2 sstables | 20:31:27,452 | 10.196.1.106 |         222130
                                                Read 3 live and 0 tombstoned cells | 20:31:27,460 | 10.196.1.106 |         230378
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,460 | 10.196.1.106 |         230420
                                                      Acquiring sstable references | 20:31:27,460 | 10.196.1.106 |         230422
                                                       Merging memtable tombstones | 20:31:27,460 | 10.196.1.106 |         230428
                                            Bloom filter allows skipping sstable 3 | 20:31:27,461 | 10.196.1.106 |         230527
                                            Bloom filter allows skipping sstable 2 | 20:31:27,461 | 10.196.1.106 |         230619
                                                       Key cache hit for sstable 1 | 20:31:27,461 | 10.196.1.106 |         230624
                                       Seeking to partition beginning in data file | 20:31:27,461 | 10.196.1.106 |         230627
                                        Merging data from memtables and 1 sstables | 20:31:27,461 | 10.196.1.106 |         231223
                                                Read 1 live and 0 tombstoned cells | 20:31:27,461 | 10.196.1.106 |         231419
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,461 | 10.196.1.106 |         231531
                                                      Acquiring sstable references | 20:31:27,461 | 10.196.1.106 |         231540
                                                       Merging memtable tombstones | 20:31:27,461 | 10.196.1.106 |         231545
                                                       Key cache hit for sstable 3 | 20:31:27,461 | 10.196.1.106 |         231553
                                 Seeking to partition indexed section in data file | 20:31:27,461 | 10.196.1.106 |         231555
                                                       Key cache hit for sstable 1 | 20:31:27,461 | 10.196.1.106 |         231562
                                 Seeking to partition indexed section in data file | 20:31:27,461 | 10.196.1.106 |         231564
                                        Merging data from memtables and 2 sstables | 20:31:27,461 | 10.196.1.106 |         231568
                                                Read 3 live and 0 tombstoned cells | 20:31:27,470 | 10.196.1.106 |         239976
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,470 | 10.196.1.106 |         240020
                                                      Acquiring sstable references | 20:31:27,470 | 10.196.1.106 |         240022
                                                       Merging memtable tombstones | 20:31:27,470 | 10.196.1.106 |         240028
                                            Bloom filter allows skipping sstable 3 | 20:31:27,470 | 10.196.1.106 |         240034
                                            Bloom filter allows skipping sstable 2 | 20:31:27,470 | 10.196.1.106 |         240037
                                                       Key cache hit for sstable 1 | 20:31:27,470 | 10.196.1.106 |         240054
                                       Seeking to partition beginning in data file | 20:31:27,470 | 10.196.1.106 |         240093
                                        Merging data from memtables and 1 sstables | 20:31:27,470 | 10.196.1.106 |         240585
                                                Read 1 live and 0 tombstoned cells | 20:31:27,471 | 10.196.1.106 |         240885
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,471 | 10.196.1.106 |         240993
                                                      Acquiring sstable references | 20:31:27,471 | 10.196.1.106 |         240997
                                                       Merging memtable tombstones | 20:31:27,471 | 10.196.1.106 |         241003
                                                       Key cache hit for sstable 3 | 20:31:27,471 | 10.196.1.106 |         241011
                                 Seeking to partition indexed section in data file | 20:31:27,471 | 10.196.1.106 |         241013
                                                       Key cache hit for sstable 1 | 20:31:27,471 | 10.196.1.106 |         241019
                                 Seeking to partition indexed section in data file | 20:31:27,471 | 10.196.1.106 |         241020
                                        Merging data from memtables and 2 sstables | 20:31:27,471 | 10.196.1.106 |         241028
                                                Read 3 live and 0 tombstoned cells | 20:31:27,479 | 10.196.1.106 |         249225
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,479 | 10.196.1.106 |         249265
                                                      Acquiring sstable references | 20:31:27,479 | 10.196.1.106 |         249267
                                                       Merging memtable tombstones | 20:31:27,479 | 10.196.1.106 |         249273
                                            Bloom filter allows skipping sstable 3 | 20:31:27,479 | 10.196.1.106 |         249279
                                            Bloom filter allows skipping sstable 2 | 20:31:27,479 | 10.196.1.106 |         249282
                                                       Key cache hit for sstable 1 | 20:31:27,479 | 10.196.1.106 |         249287
                                       Seeking to partition beginning in data file | 20:31:27,479 | 10.196.1.106 |         249289
                                        Merging data from memtables and 1 sstables | 20:31:27,479 | 10.196.1.106 |         249296
                                                Read 1 live and 0 tombstoned cells | 20:31:27,479 | 10.196.1.106 |         249558
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,480 | 10.196.1.106 |         249655
                                                      Acquiring sstable references | 20:31:27,480 | 10.196.1.106 |         249658
                                                       Merging memtable tombstones | 20:31:27,480 | 10.196.1.106 |         249755
                                                       Key cache hit for sstable 3 | 20:31:27,480 | 10.196.1.106 |         249763
                                 Seeking to partition indexed section in data file | 20:31:27,480 | 10.196.1.106 |         249765
                                                       Key cache hit for sstable 1 | 20:31:27,480 | 10.196.1.106 |         249772
                                 Seeking to partition indexed section in data file | 20:31:27,480 | 10.196.1.106 |         249774
                                        Merging data from memtables and 2 sstables | 20:31:27,480 | 10.196.1.106 |         249778
                                                Read 3 live and 0 tombstoned cells | 20:31:27,487 | 10.196.1.106 |         257542
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,487 | 10.196.1.106 |         257575
                                                      Acquiring sstable references | 20:31:27,488 | 10.196.1.106 |         257610
                                                       Merging memtable tombstones | 20:31:27,488 | 10.196.1.106 |         257616
                                            Bloom filter allows skipping sstable 3 | 20:31:27,488 | 10.196.1.106 |         257622
                                            Bloom filter allows skipping sstable 2 | 20:31:27,488 | 10.196.1.106 |         257625
                                                       Key cache hit for sstable 1 | 20:31:27,488 | 10.196.1.106 |         257631
                                       Seeking to partition beginning in data file | 20:31:27,488 | 10.196.1.106 |         257633
                                        Merging data from memtables and 1 sstables | 20:31:27,488 | 10.196.1.106 |         258473
                                                Read 1 live and 0 tombstoned cells | 20:31:27,489 | 10.196.1.106 |         259067
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,489 | 10.196.1.106 |         259197
                                                      Acquiring sstable references | 20:31:27,489 | 10.196.1.106 |         259200
                                                       Merging memtable tombstones | 20:31:27,489 | 10.196.1.106 |         259206
                                                       Key cache hit for sstable 3 | 20:31:27,489 | 10.196.1.106 |         259214
                                 Seeking to partition indexed section in data file | 20:31:27,489 | 10.196.1.106 |         259216
                                                       Key cache hit for sstable 1 | 20:31:27,489 | 10.196.1.106 |         259222
                                 Seeking to partition indexed section in data file | 20:31:27,489 | 10.196.1.106 |         259224
                                        Merging data from memtables and 2 sstables | 20:31:27,489 | 10.196.1.106 |         259319
                                                Read 3 live and 0 tombstoned cells | 20:31:27,497 | 10.196.1.106 |         267071
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,497 | 10.196.1.106 |         267135
                                                      Acquiring sstable references | 20:31:27,497 | 10.196.1.106 |         267137
                                                       Merging memtable tombstones | 20:31:27,497 | 10.196.1.106 |         267143
                                                       Key cache hit for sstable 3 | 20:31:27,497 | 10.196.1.106 |         267151
                                       Seeking to partition beginning in data file | 20:31:27,497 | 10.196.1.106 |         267154
                                            Bloom filter allows skipping sstable 2 | 20:31:27,498 | 10.196.1.106 |         267943
                                            Bloom filter allows skipping sstable 1 | 20:31:27,498 | 10.196.1.106 |         267957
                                        Merging data from memtables and 1 sstables | 20:31:27,498 | 10.196.1.106 |         267960
                                                Read 1 live and 0 tombstoned cells | 20:31:27,498 | 10.196.1.106 |         268176
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,498 | 10.196.1.106 |         268271
                                                      Acquiring sstable references | 20:31:27,498 | 10.196.1.106 |         268274
                                                       Merging memtable tombstones | 20:31:27,498 | 10.196.1.106 |         268280
                                                       Key cache hit for sstable 3 | 20:31:27,498 | 
...
Status:
RESOLVED
Priority:
Normal
Resolution:
Fixed
Affects_version:

Fix_version:
1.2.10, 2.0.1
Component:
Feature/2i Index
Label:
None
Environment:
ubuntu
Attachment number:
0
Assignee:
Aleksey Yeschenko
Reporter:
Russell Spitzer
Create date:
03/Sep/13 22:47
Update date:
16/Apr/19 09:32
Resolved date:
10/Sep/13 14:59
